Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Goals_per_Match,Goals_per_90,Assists_per_Match,Assists_per_90,Goal_Contribution_per_90
Mason Mount,Chelsea,ENG,"MF,FW",21,36,32,2890,6,5,0.16666666666666666,0.18685121107266436,0.1388888888888889,0.15570934256055363,0.342560553633218
Edouard Mendy,Chelsea,SEN,GK,28,31,31,2745,0,0,0.0,0.0,0.0,0.0,0.0
Timo Werner,Chelsea,GER,FW,24,35,29,2602,6,8,0.17142857142857143,0.207532667179093,0.22857142857142856,0.2767102229054573,0.48424289008455035
Ben Chilwell,Chelsea,ENG,DF,23,27,27,2286,3,5,0.1111111111111111,0.11811023622047244,0.18518518518518517,0.1968503937007874,0.31496062992125984
Reece James,Chelsea,ENG,DF,20,32,25,2373,1,2,0.03125,0.03792667509481669,0.0625,0.07585335018963338,0.11378002528445007
Cesar Azpilicueta,Chelsea,ESP,DF,30,26,24,2188,1,2,0.038461538461538464,0.04113345521023766,0.07692307692307693,0.08226691042047532,0.12340036563071298
N'Golo Kante,Chelsea,FRA,MF,29,30,24,2146,0,2,0.0,0.0,0.06666666666666667,0.08387698042870456,0.08387698042870456
Jorginho,Chelsea,ITA,MF,28,28,23,2010,7,1,0.25,0.31343283582089554,0.03571428571428571,0.04477611940298507,0.3582089552238806
Thiago Silva,Chelsea,BRA,DF,35,23,23,1935,2,0,0.08695652173913043,0.09302325581395349,0.0,0.0,0.09302325581395349
Kurt Zouma,Chelsea,FRA,DF,25,24,22,2029,5,0,0.20833333333333334,0.22178413011335632,0.0,0.0,0.22178413011335632
Mateo Kovaƒçiƒá,Chelsea,CRO,MF,26,27,21,1815,0,1,0.0,0.0,0.037037037037037035,0.04958677685950413,0.04958677685950413
antonio rüdiger,Chelsea,GER,DF,27,19,19,1710,1,0,0.05263157894736842,0.052631578947368425,0.0,0.0,0.052631578947368425
Christian Pulisic,Chelsea,USA,"FW,MF",21,27,18,1738,4,2,0.14814814814814814,0.20713463751438435,0.07407407407407407,0.10356731875719218,0.3107019562715765
Kai Havertz,Chelsea,GER,"MF,FW",21,27,18,1520,4,3,0.14814814814814814,0.23684210526315788,0.1111111111111111,0.17763157894736842,0.41447368421052627
Andreas Christensen,Chelsea,DEN,DF,24,17,15,1371,0,0,0.0,0.0,0.0,0.0,0.0
